store_id,product_id,day+1,day+2,day+3,day+4,day+5,day+6,day+7
118,829,0.822,0.865,0.874,0.852,0.914,0.891,0.954
118,834,3.25,3.189,3.21,3.221,3.342,3.024,3.031
118,843,1.317,1.48,1.496,1.48,1.551,1.479,1.478
131,4,3.694,3.716,3.824,4.923,4.859,3.614,3.7
131,6,1.313,1.305,1.301,1.299,1.361,1.371,1.365
131,19,1.671,1.651,1.613,1.601,1.593,1.753,1.435
131,26,0.85,1.002,0.944,1.079,1.062,0.949,0.988
131,41,1.667,1.627,1.783,1.667,1.585,1.853,1.682
131,70,5.567,5.252,5.499,5.451,5.499,5.262,4.818
131,74,0.854,0.807,0.9,1.269,1.257,0.986,0.829
131,76,0.415,0.41,0.418,0.462,0.453,0.406,0.408
131,104,4.07,4.153,4.244,4.354,4.459,4.245,3.402
131,117,2.369,2.41,2.46,2.985,2.967,2.583,2.415
131,118,1.24,1.281,1.313,1.313,1.315,1.304,1.385
131,119,2.707,2.854,2.823,2.829,2.869,2.85,2.756
131,122,2.178,2.255,2.263,2.525,2.5,2.465,2.459
131,166,3.896,4.411,4.674,4.826,4.88,4.546,4.513
131,193,0.81,0.771,0.776,0.762,0.774,0.789,0.787
131,194,1.757,1.765,1.756,1.759,1.765,1.761,1.759
131,207,0.787,0.955,0.885,0.982,0.986,1.037,0.99
131,215,4.094,4.034,4.301,4.595,4.65,4.131,4.134
131,223,1.326,1.115,1.291,1.327,1.332,1.132,1.32
131,250,0.73,0.776,0.764,0.775,0.797,0.709,0.737
131,290,1.399,1.69,1.348,1.756,1.487,1.474,1.586
131,291,0.866,0.875,0.9,0.812,0.851,0.833,0.783
131,292,2.667,2.561,2.483,2.539,2.556,2.643,2.623
131,296,2.381,2.302,2.238,2.246,2.267,2.288,2.232
131,300,6.693,6.686,6.809,6.684,6.629,6.664,6.59
131,345,0.765,0.81,0.799,0.804,0.813,0.798,0.812
131,363,1.02,1.387,1.525,1.632,1.702,1.364,1.396
131,379,1.333,1.4,1.428,1.905,2.015,1.509,1.357
131,411,1.108,1.093,1.077,1.097,1.131,1.166,1.19
131,422,1.277,1.23,1.275,1.231,1.323,1.267,1.269
131,486,2.083,2.024,2.034,2.095,2.092,2.289,2.278
131,496,0.872,0.864,0.916,0.913,0.656,0.615,0.69
131,567,0.715,0.775,0.71,0.75,0.802,0.794,0.745
131,578,0.909,0.813,1.029,1.078,1.03,0.967,0.991
131,596,2.202,2.021,2.023,2.012,2.03,2.057,2.054
131,629,1.089,1.167,1.276,1.254,1.318,1.049,1.059
131,631,1.727,1.643,1.529,1.594,1.74,1.492,1.537
131,635,0.919,0.907,0.987,0.927,1.011,0.848,0.849
131,638,1.144,1.149,1.189,1.218,1.217,1.093,1.137
131,644,1.441,1.455,1.442,1.419,1.561,1.55,1.572
131,662,0.707,0.636,0.66,0.632,0.751,0.587,0.661
131,682,1.22,1.166,1.193,1.34,1.571,1.211,1.089
131,686,0.855,0.89,0.907,0.968,0.999,0.986,1.133
131,740,1.784,1.686,1.735,1.743,1.726,1.504,1.652
131,764,0.731,0.769,0.752,0.75,0.721,0.658,0.67
131,769,1.606,1.645,1.682,1.688,1.689,1.667,1.657
131,774,1.766,1.316,1.206,1.207,1.211,1.164,1.178
131,783,1.124,1.1,1.059,1.048,1.041,1.132,1.165
131,802,3.269,2.948,2.959,2.967,2.958,3.132,3.155
131,834,2.302,2.312,2.3,2.309,2.309,2.311,2.311
134,4,1.253,1.105,1.763,2.391,2.531,1.086,1.115
134,6,1.028,1.003,0.986,0.914,1.005,0.993,0.968
134,11,0.819,0.817,0.895,0.911,0.909,0.766,0.779
134,19,2.632,2.339,2.709,2.356,2.449,2.565,1.943
134,21,1.562,1.58,1.593,1.581,1.562,1.56,1.56
134,26,0.764,0.544,0.817,0.902,0.96,0.739,0.463
134,38,0.876,0.881,0.886,0.966,0.968,0.9,0.877
134,41,1.514,1.542,1.586,1.57,1.602,1.431,1.529
134,70,3.588,3.713,4.09,4.086,4.006,3.767,3.697
134,76,1.721,1.792,1.79,1.862,1.881,1.835,1.864
134,104,2.935,2.943,2.95,3.366,3.398,2.953,2.956
134,114,1.177,1.078,1.059,1.251,1.196,1.149,1.122
134,117,2.941,2.515,4.116,4.107,3.851,2.578,2.552
134,118,1.038,0.943,0.797,0.8,0.854,0.933,0.936
134,122,2.121,2.195,2.151,2.201,2.238,2.222,2.223
134,126,1.586,1.65,1.607,1.605,1.621,1.47,1.479
134,127,0.835,0.864,0.861,0.866,0.889,0.821,0.781
134,166,2.91,2.937,2.998,2.979,3.024,2.911,2.915
134,190,1.089,1.119,0.931,0.956,0.967,0.996,1.152
134,201,1.867,1.99,1.914,2.374,2.264,1.965,1.999
134,214,0.737,0.929,0.883,0.899,1.056,0.98,0.893
134,215,3.94,3.808,3.827,3.98,3.899,3.853,3.941
134,240,1.561,1.537,1.568,1.579,1.569,1.578,1.567
134,300,8.66,8.808,8.817,8.839,8.938,8.718,8.569
134,370,1.978,2.018,2.002,1.975,1.77,1.747,1.735
134,413,3.884,3.841,4.526,4.491,4.73,3.83,3.945
134,422,0.785,0.81,0.809,0.821,0.912,0.817,0.808
134,453,0.519,0.512,0.581,0.488,0.56,0.501,0.48
134,481,2.946,2.999,3.028,3.027,3.041,2.888,2.931
134,486,2.634,2.639,2.657,2.711,2.693,2.557,2.547
134,494,1.099,1.122,1.136,1.299,1.4,1.078,1.209
134,500,1.294,1.37,1.478,1.541,1.588,1.493,1.491
134,554,1.646,1.724,1.865,1.792,1.874,1.749,1.772
134,578,1.508,1.544,1.551,1.574,1.624,1.548,1.55
134,580,2.843,2.947,2.946,3.074,3.038,2.658,2.754
