store_id,product_id,current,final,target
29,635,4.92,8.46,8.46
182,310,10.11,16.08,16.08
118,554,11.77,13.84,13.84
60,631,3.26,8.25,8.25
1,554,5.6,12.79,12.79
29,6,4.98,11.08,11.08
29,253,4.85,8.38,8.38
145,684,7.58,10.45,10.45
1,810,7.51,17.95,17.95
29,500,9.53,14.95,14.95
134,126,5.45,14.47,14.47
60,478,5.89,9.13,9.13
196,775,11.63,18.33,18.33
154,104,24.16,60.38,60.38
183,567,7.91,11.43,11.43
151,596,15.61,19.47,19.47
187,290,14.34,16.08,16.08
196,119,29.16,24.07,24.07
118,419,8.88,16.66,16.66
74,4,16.79,44.98,44.98
188,26,4.35,8.48,8.48
118,190,14.61,17.01,17.01
154,122,16.87,24.63,24.63
29,774,5.44,10.33,10.33
29,118,7.14,17.72,17.72
118,19,10.89,19.8,19.8
29,783,12.03,13.1,13.1
194,414,6.86,7.85,7.85
29,127,6.69,8.41,8.41
187,802,11.31,22.52,22.52
1,19,16.09,20.72,20.72
151,214,9.68,10.86,10.86
181,215,35.03,37.87,37.87
147,500,8.48,12.96,12.96
182,467,13.57,20.25,20.25
145,567,14.38,12.3,12.3
151,223,6.07,13.95,13.95
154,634,3.98,8.62,8.62
183,670,5.19,7.55,7.55
188,129,6.7,18.39,18.39
194,23,3.48,10.61,10.61
182,296,10.31,15.71,15.71
18,215,27.68,47.18,47.18
182,76,12.93,20.11,20.11
60,190,7.46,8.56,8.56
46,292,24.86,22.86,22.86
74,363,9.89,9.54,9.54
151,70,29.19,43.67,43.67
183,41,8.32,17.66,17.66
194,41,13.74,13.56,13.56
131,250,7.03,8.2,8.2
187,11,3.38,7.46,7.46
46,310,15.2,16.74,16.74
1,796,15.39,25.8,25.8
29,486,7.29,23.09,23.09
18,71,17.61,24.13,24.13
60,226,6.28,8.79,8.79
145,41,12.03,21.05,21.05
183,144,10.62,21.04,21.04
194,144,6.61,18.02,18.02
151,600,15.24,21.93,21.93
182,426,13.71,23.43,23.43
196,599,17.29,17.95,17.95
29,104,17.17,30.82,30.82
29,769,8.48,12.2,12.2
188,515,6.35,11.87,11.87
147,715,4.2,9.58,9.58
147,486,24.8,26.67,26.67
182,26,10.37,11.89,11.89
134,413,34.73,34.88,34.88
1,23,9.9,13.2,13.2
118,41,7.47,19.82,19.82
145,144,13.97,29.67,29.67
134,4,19.96,28.63,28.63
154,638,11.75,15.7,15.7
182,291,13.73,10.67,10.67
29,863,31.29,38.85,38.85
187,644,6.21,16.42,16.42
29,207,11.84,14.36,14.36
147,580,23.47,27.62,27.62
74,129,5.66,14.27,14.27
46,296,19.96,27.44,27.44
1,117,40.55,71.78,71.78
181,740,7.8,10.73,10.73
187,6,7.35,15.51,15.51
183,292,15.43,24.73,24.73
118,144,13.38,20.86,20.86
134,763,5.56,10.41,10.41
147,207,12.78,12.84,12.84
181,596,5.0,17.08,17.08
1,638,6.74,8.68,8.68
18,578,9.6,21.44,21.44
131,119,27.73,26.59,26.59
145,292,17.66,22.49,22.49
187,774,8.86,12.89,12.89
187,118,18.85,17.92,17.92
194,166,16.53,29.5,29.5
187,783,6.45,13.48,13.48
187,127,0.5,7.12,7.12
18,596,10.73,16.05,16.05
196,194,12.2,20.68,20.68
18,834,11.76,15.99,15.99
182,686,10.5,12.26,12.26
183,422,8.65,11.38,11.38
181,214,2.92,6.37,6.37
60,580,25.55,29.96,29.96
46,682,13.95,14.38,14.38
131,631,9.43,14.62,14.62
145,804,12.67,20.83,20.83
183,4,50.09,60.53,60.53
188,119,27.8,26.2,26.2
46,691,55.12,56.65,56.65
154,215,44.17,55.41,55.41
188,775,28.18,23.58,23.58
194,4,33.29,42.64,42.64
118,292,15.38,17.6,17.6
46,291,13.13,11.42,11.42
196,486,16.63,19.91,19.91
181,70,27.92,35.28,35.28
46,300,33.72,63.57,63.57
145,422,8.94,14.91,14.91
188,631,2.81,11.57,11.57
154,489,8.32,10.72,10.72
60,207,6.35,11.63,11.63
151,554,12.9,18.11,18.11
145,4,24.58,60.88,60.88
183,296,7.12,18.35,18.35
131,496,7.64,7.73,7.73
187,19,15.36,18.04,18.04
182,578,9.91,13.7,13.7
151,810,12.09,22.28,22.28
188,240,8.3,20.13,20.13
29,76,10.59,17.56,17.56
182,834,15.56,36.47,36.47
154,345,3.68,11.12,11.12
181,600,15.22,15.21,15.21
118,422,6.69,13.08,13.08
187,769,10.97,14.73,14.73
118,4,30.66,33.91,33.91
151,190,7.82,12.34,12.34
154,363,11.94,15.19,15.19
187,122,13.8,21.93,21.93
181,856,4.82,9.35,9.35
1,4,6.31,43.55,43.55
134,214,6.9,8.62,8.62
131,379,8.17,17.2,17.2
46,21,2.27,10.2,10.2
131,635,2.62,9.42,9.42
60,166,15.61,28.03,28.03
196,481,30.53,28.74,28.74
29,215,8.33,42.82,42.82
60,422,9.95,10.01,10.01
118,116,16.73,14.22,14.07
151,549,12.4,21.03,21.03
188,635,11.25,6.77,6.77
196,310,12.55,14.33,14.33
182,802,13.89,22.96,22.96
151,567,8.09,10.1,10.1
74,631,6.45,8.43,8.43
1,381,7.33,16.07,16.07
183,129,7.91,12.41,12.41
194,129,14.53,15.7,15.7
134,600,11.85,12.72,12.72
147,682,9.37,7.38,7.38
154,578,10.25,14.08,14.08
147,691,33.32,57.6,57.6
188,500,7.05,11.56,11.56
154,596,9.04,15.28,15.28
187,117,42.29,52.74,52.74
154,834,10.27,14.57,14.57
182,11,8.37,10.73,10.73
196,193,8.71,9.62,9.62
147,291,6.55,6.55,6.55
145,129,8.53,17.85,17.85
147,300,36.4,50.01,50.01
131,194,6.97,16.16,16.16
18,6,9.29,21.34,21.34
187,638,3.44,11.39,11.39
29,201,10.99,11.9,11.9
196,58,10.31,8.12,8.12
74,599,17.75,22.73,22.73
196,296,12.81,16.48,16.48
131,486,19.25,21.91,21.91
46,775,13.14,24.03,24.03
196,76,17.01,7.15,7.15
188,212,5.55,6.69,6.69
46,119,19.51,27.4,27.4
60,682,6.39,11.56,11.56
154,70,56.09,55.69,55.69
196,314,15.91,24.79,24.79
60,691,14.58,44.62,44.62
46,802,5.92,24.27,24.27
182,397,14.28,20.44,20.44
18,554,9.12,22.86,22.86
188,715,8.23,9.77,9.77
182,644,11.51,17.09,17.09
147,21,7.15,13.29,13.29
188,486,18.03,28.44,28.44
46,631,12.0,11.89,11.89
60,300,30.97,48.19,48.19
182,6,10.86,21.47,21.47
181,190,6.63,9.19,9.19
29,578,6.22,10.8,10.8
154,600,9.9,15.76,15.76
134,631,2.02,9.83,9.83
196,426,15.78,14.99,14.99
29,596,14.86,17.4,17.4
29,834,9.18,16.4,16.4
188,580,16.2,29.83,29.83
196,682,11.19,12.83,12.83
196,26,10.83,6.73,6.73
18,666,16.9,19.1,19.1
131,207,3.17,8.9,8.9
196,691,35.34,49.42,49.42
18,19,25.32,28.04,28.04
187,215,22.27,41.45,41.45
151,292,18.78,16.54,16.54
147,578,7.91,11.54,11.54
182,118,22.79,17.52,17.52
196,291,7.87,6.9,6.9
182,783,11.32,17.13,17.13
182,127,11.21,12.96,12.96
196,300,49.82,59.57,59.57
29,699,7.59,9.21,9.21
147,834,12.01,31.64,31.64
74,194,5.8,14.31,14.31
183,775,12.23,16.64,16.64
183,119,16.44,20.62,20.62
194,119,25.89,25.89,21.35
18,122,14.27,29.96,29.96
18,549,12.98,13.64,13.64
134,599,5.2,8.72,8.72
151,166,6.3,32.45,32.45
18,140,10.02,15.76,15.76
74,41,9.77,15.85,15.85
134,190,9.34,9.97,9.97
74,715,4.25,10.41,10.41
46,644,11.85,16.45,16.45
151,422,9.41,13.14,13.14
183,631,13.96,12.02,12.02
187,345,4.27,6.56,6.56
194,631,11.35,9.39,9.39
145,775,17.49,26.51,26.51
151,4,14.3,29.71,29.71
182,19,16.56,20.33,20.33
145,119,32.05,25.45,25.45
147,290,7.45,10.38,10.38
188,90,4.98,21.19,21.19
46,6,6.44,15.32,15.32
131,193,6.56,7.57,7.57
46,500,3.58,8.21,8.21
181,41,14.61,18.52,18.52
145,631,11.31,14.79,14.79
18,23,7.84,19.22,19.22
182,769,5.98,17.26,17.26
154,707,11.5,11.5,8.89
182,122,20.71,30.29,30.29
46,774,10.02,7.71,7.71
131,296,18.5,21.15,21.15
46,118,17.26,17.38,17.38
46,783,12.05,18.03,18.03
131,76,12.87,6.85,6.85
182,387,9.56,18.59,18.59
154,554,9.19,14.76,14.76
18,117,77.51,64.08,64.08
182,396,8.66,17.56,17.56
118,631,10.94,10.02,10.02
181,580,17.67,23.33,23.33
187,740,8.77,11.8,11.8
183,370,5.01,8.78,8.78
1,631,6.29,10.09,10.09
187,93,5.98,5.98,5.63
183,379,5.45,18.38,18.38
196,834,15.89,37.84,37.84
60,775,15.93,19.05,19.05
188,76,10.38,10.63,10.63
60,119,21.63,18.81,18.81
74,292,19.01,15.42,15.42
74,719,4.74,7.1,7.1
118,240,9.59,19.24,19.24
118,478,2.42,11.58,11.58
183,635,3.86,9.36,9.36
187,596,8.26,24.13,24.13
18,638,4.07,9.93,9.93
188,314,13.47,22.06,22.06
46,486,15.21,28.74,28.74
134,41,10.44,15.85,15.85
154,19,16.16,21.14,21.14
131,682,15.4,12.7,12.7
196,699,3.72,10.6,10.6
131,26,7.4,9.12,9.12
145,635,9.41,9.54,9.54
181,292,6.89,9.93,9.93
194,500,7.85,12.52,12.52
147,150,8.39,9.42,9.42
182,117,30.03,49.89,49.89
196,290,8.45,14.14,14.14
46,104,27.77,41.13,41.13
46,769,9.82,15.19,15.19
131,291,8.04,9.41,9.41
74,422,5.0,10.55,10.55
46,351,10.07,11.91,11.91
131,300,36.34,61.43,61.43
188,682,5.69,9.96,9.96
46,122,19.67,24.38,24.38
188,691,42.86,55.2,55.2
187,70,34.75,54.9,54.9
134,580,17.01,25.19,25.19
196,802,12.99,28.87,28.87
1,190,11.43,14.74,14.74
147,6,10.1,19.77,19.77
182,638,7.66,13.02,13.02
154,567,18.92,15.98,15.98
188,291,6.72,7.94,7.94
181,166,16.26,30.4,30.4
29,554,5.47,13.17,13.17
188,300,35.16,71.14,71.14
183,194,7.24,20.61,20.61
181,422,9.46,12.91,12.91
29,810,13.15,14.77,14.77
74,296,12.13,19.83,19.83
181,4,17.3,29.6,29.6
60,379,6.59,16.5,16.5
147,774,5.43,11.08,11.08
147,118,15.07,15.4,15.4
147,783,7.87,12.27,12.27
18,4,23.96,25.87,25.87
147,127,9.23,14.82,14.82
60,635,4.59,11.61,11.61
145,194,9.32,19.27,19.27
131,686,7.04,9.14,9.14
183,486,8.89,19.89,19.89
194,486,13.71,19.82,19.82
29,19,14.89,20.26,20.26
147,810,13.87,16.29,16.29
154,41,13.16,21.24,21.24
181,296,5.11,7.91,7.91
194,77,3.64,8.94,8.94
60,6,10.42,10.58,10.58
74,426,8.63,13.23,13.23
194,104,6.48,37.85,37.85
183,580,22.69,35.35,35.35
194,580,8.0,28.49,28.49
60,500,5.37,8.09,8.09
145,486,17.28,27.84,27.84
74,682,7.0,11.75,11.75
74,26,6.82,8.19,8.19
134,166,9.8,24.74,24.74
18,363,13.08,12.59,12.59
74,691,66.72,50.92,50.92
29,122,5.6,20.69,20.69
182,215,29.47,51.39,51.39
131,578,5.0,9.34,9.34
29,796,13.84,24.21,24.21
134,422,6.21,10.42,10.42
60,774,8.77,8.67,8.67
60,118,17.27,10.88,10.88
74,291,8.02,15.2,15.2
60,783,4.79,8.48,8.48
194,207,9.59,16.79,16.79
131,834,11.01,22.41,22.41
60,127,4.09,7.71,7.71
74,300,29.72,72.99,72.99
118,486,26.28,28.87,28.87
145,580,34.91,47.16,47.16
147,104,25.21,45.66,45.66
182,71,29.54,27.63,27.63
147,769,15.82,14.44,14.44
118,77,8.18,11.54,11.54
181,26,3.82,7.58,7.58
188,578,8.15,10.28,10.28
147,122,16.51,21.83,21.83
183,481,16.67,27.72,27.72
46,76,15.59,10.03,10.03
188,834,13.1,31.25,31.25
147,140,5.54,11.93,11.93
145,207,10.57,14.18,14.18
118,580,9.34,30.02,30.02
194,310,7.05,8.11,8.11
29,23,3.45,10.17,10.17
147,387,7.76,9.45,9.45
18,740,13.44,13.38,13.38
151,110,7.93,9.14,9.14
151,775,17.91,21.07,21.07
194,90,7.81,16.09,16.09
131,290,17.57,13.57,13.57
154,292,19.13,31.53,31.53
196,774,7.76,14.07,14.07
196,118,11.07,12.65,12.65
60,486,11.71,18.07,18.07
181,129,8.25,23.12,23.12
196,783,10.29,12.68,12.68
145,481,30.87,37.67,37.67
74,21,4.28,10.18,10.18
74,686,6.98,7.32,7.32
187,554,5.86,10.22,10.22
29,117,20.17,43.59,43.59
131,802,9.31,31.52,31.52
151,631,8.78,9.24,9.24
188,290,3.16,14.71,14.71
60,104,12.87,28.36,28.36
60,769,13.85,10.55,10.55
183,193,5.47,10.62,10.62
46,215,18.74,50.3,50.3
60,122,10.22,24.35,24.35
131,411,5.95,12.39,12.39
151,240,14.23,20.17,20.17
147,99,3.82,9.05,9.05
154,422,12.82,16.38,16.38
1,292,19.26,23.43,23.43
18,223,3.36,11.9,11.9
29,638,8.41,8.61,8.61
134,26,2.61,7.42,7.42
134,691,39.28,43.36,43.36
154,4,42.39,52.87,52.87
60,387,6.33,8.37,8.37
46,489,4.38,14.24,14.24
147,117,65.13,57.64,57.64
181,21,8.13,10.77,10.77
182,84,10.36,13.7,13.7
182,740,8.47,18.38,18.38
60,634,7.05,8.1,8.1
74,151,6.5,7.3,7.3
134,300,67.14,80.88,80.88
18,70,5.19,52.16,52.16
183,76,10.83,9.84,9.84
183,314,13.45,21.02,21.02
194,76,11.06,13.73,13.73
196,104,24.81,36.64,36.64
182,596,16.62,22.56,22.56
196,769,6.81,9.7,9.7
46,345,8.31,9.78,9.78
60,481,24.54,21.54,21.54
147,638,8.11,11.94,11.94
1,166,18.83,38.94,38.94
196,122,11.33,18.33,18.33
118,193,12.55,21.52,21.52
145,58,7.26,14.18,14.18
145,296,14.38,17.8,17.8
1,422,9.13,12.44,12.44
145,76,20.45,18.06,18.06
196,387,10.05,12.63,12.63
18,600,17.82,21.01,21.01
151,635,9.0,13.93,13.93
46,201,10.57,11.9,11.9
187,567,14.62,15.74,15.74
46,439,5.68,21.2,21.2
183,426,9.83,18.62,18.62
194,426,7.58,11.92,11.92
60,117,2.87,24.47,24.47
74,290,13.92,17.3,17.3
131,644,4.88,14.28,14.28
183,682,8.73,13.27,13.27
74,775,13.49,24.01,24.01
118,296,9.52,15.58,15.58
134,21,5.75,13.7,13.7
74,119,41.96,41.96,32.85
182,70,42.05,56.11,56.11
1,58,7.68,9.37,9.37
183,691,24.89,39.23,39.23
1,296,7.99,16.08,16.08
131,662,7.32,7.32,7.04
131,6,6.86,12.19,12.19
151,500,9.74,14.13,14.13
74,802,8.14,40.84,40.84
183,291,6.38,7.59,7.59
29,4,18.22,25.28,25.28
60,638,11.55,12.48,12.48
183,300,43.6,46.04,46.04
188,644,6.96,12.37,12.37
187,23,4.46,11.79,11.79
194,71,12.13,18.49,18.49
194,300,52.14,67.73,67.73
145,26,6.96,11.89,11.89
145,691,65.4,66.99,66.99
181,775,18.47,19.36,19.36
188,6,10.33,16.27,16.27
46,578,7.55,11.2,11.2
182,600,16.69,15.39,15.39
196,631,4.92,13.14,13.14
196,117,23.42,35.72,35.72
147,215,47.76,50.21,50.21
131,774,6.73,12.3,12.3
118,426,9.32,16.82,16.82
46,834,11.65,37.1,37.1
131,118,13.41,14.86,14.86
60,76,8.87,9.0,9.0
131,783,7.13,11.02,11.02
145,291,8.02,12.33,12.33
46,843,10.53,9.43,9.43
145,300,26.94,80.85,80.85
154,129,6.3,22.6,22.6
29,116,7.93,10.99,10.99
118,26,7.39,9.14,9.14
147,489,10.08,14.05,14.05
196,629,12.37,13.66,13.66
187,144,6.82,32.33,32.33
196,638,4.11,12.68,12.68
1,26,5.99,9.46,9.46
188,774,6.52,11.44,11.44
1,691,50.64,58.11,58.11
188,118,11.83,16.77,16.77
188,783,12.07,19.15,19.15
151,468,7.51,14.84,14.84
188,127,7.3,9.93,9.93
194,21,5.35,9.46,9.46
181,240,6.35,17.45,17.45
1,291,4.47,10.85,10.85
151,486,16.2,25.8,25.8
188,810,11.08,17.09,17.09
46,290,9.28,16.92,16.92
1,300,77.07,79.54,79.54
29,219,5.15,8.08,8.08
29,228,5.46,5.9,5.9
151,77,7.87,14.73,14.73
46,70,42.67,67.58,67.58
131,19,17.65,15.52,15.52
147,363,6.67,11.69,11.69
60,215,19.99,25.7,25.7
134,775,8.86,19.46,19.46
145,686,8.58,8.16,8.16
151,580,14.16,22.81,22.81
74,644,9.88,16.15,16.15
147,201,9.69,12.13,12.13
181,114,14.64,17.73,17.73
29,740,7.28,9.27,9.27
131,104,17.8,36.74,36.74
188,19,7.99,19.5,19.5
131,769,11.97,15.0,15.0
60,489,7.02,8.77,8.77
147,219,4.81,8.06,8.06
183,578,8.41,7.68,7.68
74,6,12.71,19.86,19.86
187,292,18.9,22.67,22.67
131,122,20.33,23.14,23.14
183,834,22.62,41.56,41.56
194,834,14.15,27.88,27.88
18,599,6.65,14.73,14.73
74,500,3.14,10.17,10.17
118,21,10.16,14.13,14.13
151,207,9.2,14.93,14.93
181,635,7.95,9.48,9.48
188,104,23.63,41.57,41.57
188,769,8.58,15.8,15.8
18,190,8.18,10.41,10.41
196,215,24.38,43.59,43.59
147,740,8.54,9.14,9.14
188,122,12.64,26.78,26.78
134,240,11.75,15.08,15.08
134,11,7.57,7.69,7.69
60,363,4.87,9.12,9.12
74,774,1.84,8.82,8.82
151,481,21.25,21.84,21.84
74,118,16.06,16.03,16.03
74,783,10.13,14.36,14.36
145,834,10.94,33.45,33.45
74,127,5.29,9.29,9.29
187,422,4.23,11.88,11.88
181,500,8.26,13.91,13.91
182,554,8.99,15.96,15.96
60,201,7.77,10.81,10.81
187,4,65.75,58.78,58.78
147,596,9.64,16.43,16.43
183,290,8.35,9.99,9.99
182,810,15.5,21.2,21.2
134,114,9.89,12.52,12.52
181,118,15.71,13.7,13.7
196,345,4.18,8.04,8.04
131,764,7.92,7.92,7.35
183,802,13.6,36.43,36.43
134,370,9.16,16.38,16.38
18,567,14.74,13.81,13.81
194,802,8.83,29.48,29.48
154,775,27.83,26.79,26.79
147,223,11.74,14.98,14.98
182,190,15.7,15.31,15.31
131,117,24.81,28.45,28.45
196,363,8.06,11.57,11.57
60,740,10.31,14.18,14.18
74,486,22.17,24.28,24.28
134,635,10.6,9.66,9.66
194,411,3.79,13.67,13.67
29,600,4.98,11.59,11.59
147,70,40.79,58.01,58.01
60,578,5.12,12.34,12.34
131,629,10.64,11.88,11.88
145,802,22.81,27.69,27.69
154,631,14.38,13.91,13.91
188,117,54.9,67.65,67.65
131,638,7.91,11.3,11.3
74,104,15.77,39.72,39.72
134,6,5.94,10.79,10.79
60,596,10.47,19.88,19.88
74,769,2.54,15.02,15.02
60,834,5.1,14.36,14.36
118,290,7.57,13.84,13.84
